company_id,peer_group_name,metric,value,percentile_rank,year
MARUTI,Automobiles,return_on_equity_pct,15.750385351954785,0.0,Mar 2024
TATAMOTORS,Automobiles,return_on_equity_pct,37.45613415294755,1.0,Mar 2024
M&M,Automobiles,return_on_equity_pct,18.537543435564285,0.16666666666666666,Mar 2024
BAJAJ-AUTO,Automobiles,return_on_equity_pct,26.61418410330778,0.8333333333333331,Mar 2024
EICHERMOT,Automobiles,return_on_equity_pct,22.172346910501524,0.49999999999999994,Mar 2024
HEROMOTOCO,Automobiles,return_on_equity_pct,21.14243742584327,0.3333333333333333,Mar 2024
TVSMOTOR,Automobiles,return_on_equity_pct,26.223466981132077,0.6666666666666666,Mar 2024
MARUTI,Automobiles,return_on_capital_employed_pct,15.59092764270305,0.3333333333333333,Mar 2024
TATAMOTORS,Automobiles,return_on_capital_employed_pct,16.79050889790821,0.49999999999999994,Mar 2024
M&M,Automobiles,return_on_capital_employed_pct,11.535315751242587,0.0,Mar 2024
BAJAJ-AUTO,Automobiles,return_on_capital_employed_pct,27.207358942799765,0.8333333333333331,Mar 2024
EICHERMOT,Automobiles,return_on_capital_employed_pct,20.206889081455806,0.6666666666666666,Mar 2024
HEROMOTOCO,Automobiles,return_on_capital_employed_pct,173.7066375307293,1.0,Mar 2024
TVSMOTOR,Automobiles,return_on_capital_employed_pct,13.799939005794448,0.16666666666666666,Mar 2024
MARUTI,Automobiles,net_profit_margin_pct,9.50809964894472,0.49999999999999994,Mar 2024
TATAMOTORS,Automobiles,net_profit_margin_pct,7.263066074788551,0.16666666666666666,Mar 2024
M&M,Automobiles,net_profit_margin_pct,8.82238743726542,0.3333333333333333,Mar 2024
BAJAJ-AUTO,Automobiles,net_profit_margin_pct,17.178515712057056,0.8333333333333331,Mar 2024
EICHERMOT,Automobiles,net_profit_margin_pct,24.195694242864054,1.0,Mar 2024
HEROMOTOCO,Automobiles,net_profit_margin_pct,9.902352536452407,0.6666666666666666,Mar 2024
TVSMOTOR,Automobiles,net_profit_margin_pct,4.544641716694342,0.0,Mar 2024
MARUTI,Automobiles,debt_to_equity,0.001389602503619973,1.0,Mar 2024
TATAMOTORS,Automobiles,debt_to_equity,1.2631244259167667,0.33333333333333337,Mar 2024
M&M,Automobiles,debt_to_equity,1.6414413053331318,0.16666666666666685,Mar 2024
BAJAJ-AUTO,Automobiles,debt_to_equity,0.06601754022512257,0.5,Mar 2024
EICHERMOT,Automobiles,debt_to_equity,0.023219728456636186,0.8333333333333334,Mar 2024
HEROMOTOCO,Automobiles,debt_to_equity,0.03423922255494661,0.6666666666666667,Mar 2024
TVSMOTOR,Automobiles,debt_to_equity,3.833431603773585,0.0,Mar 2024
MARUTI,Automobiles,free_cash_flow_cr,4936.0,0.6666666666666666,Mar 2024
TATAMOTORS,Automobiles,free_cash_flow_cr,45133.0,1.0,Mar 2024
M&M,Automobiles,free_cash_flow_cr,-11245.0,0.0,Mar 2024
BAJAJ-AUTO,Automobiles,free_cash_flow_cr,6486.0,0.8333333333333331,Mar 2024
EICHERMOT,Automobiles,free_cash_flow_cr,890.0,0.3333333333333333,Mar 2024
HEROMOTOCO,Automobiles,free_cash_flow_cr,3095.0,0.49999999999999994,Mar 2024
TVSMOTOR,Automobiles,free_cash_flow_cr,-2254.0,0.16666666666666666,Mar 2024
MARUTI,Automobiles,pat_cagr_5yr,12.007182039300378,0.4,Mar 2024
TATAMOTORS,Automobiles,pat_cagr_5yr,,0.5,Mar 2024
M&M,Automobiles,pat_cagr_5yr,15.316887061047968,0.8,Mar 2024
BAJAJ-AUTO,Automobiles,pat_cagr_5yr,9.358917170384974,0.19999999999999998,Mar 2024
EICHERMOT,Automobiles,pat_cagr_5yr,12.675841665377696,0.6,Mar 2024
HEROMOTOCO,Automobiles,pat_cagr_5yr,1.5441818871883894,0.0,Mar 2024
TVSMOTOR,Automobiles,pat_cagr_5yr,19.665122106676503,1.0,Mar 2024
MARUTI,Automobiles,revenue_cagr_5yr,10.510215112642584,0.6666666666666666,Mar 2024
TATAMOTORS,Automobiles,revenue_cagr_5yr,7.7201595386239275,0.3333333333333333,Mar 2024
M&M,Automobiles,revenue_cagr_5yr,5.838805854237616,0.16666666666666666,Mar 2024
BAJAJ-AUTO,Automobiles,revenue_cagr_5yr,8.127604751021389,0.49999999999999994,Mar 2024
EICHERMOT,Automobiles,revenue_cagr_5yr,11.036936496739692,0.8333333333333331,Mar 2024
HEROMOTOCO,Automobiles,revenue_cagr_5yr,2.1530677970544643,0.0,Mar 2024
TVSMOTOR,Automobiles,revenue_cagr_5yr,14.192387704277065,1.0,Mar 2024
MARUTI,Automobiles,eps_cagr_5yr,11.139222486886503,0.4,Mar 2024
TATAMOTORS,Automobiles,eps_cagr_5yr,,0.5,Mar 2024
M&M,Automobiles,eps_cagr_5yr,16.175509914303852,0.8,Mar 2024
BAJAJ-AUTO,Automobiles,eps_cagr_5yr,10.177276348465591,0.19999999999999998,Mar 2024
EICHERMOT,Automobiles,eps_cagr_5yr,12.505451629050324,0.6,Mar 2024
HEROMOTOCO,Automobiles,eps_cagr_5yr,1.6863437197464748,0.0,Mar 2024
TVSMOTOR,Automobiles,eps_cagr_5yr,19.13578981670916,1.0,Mar 2024
MARUTI,Automobiles,interest_coverage,117.90721649484536,0.8333333333333331,Mar 2024
TATAMOTORS,Automobiles,interest_coverage,6.530242339274985,0.3333333333333333,Mar 2024
M&M,Automobiles,interest_coverage,3.7646901709401708,0.16666666666666666,Mar 2024
BAJAJ-AUTO,Automobiles,interest_coverage,174.41666666666666,1.0,Mar 2024
EICHERMOT,Automobiles,interest_coverage,114.70588235294117,0.6666666666666666,Mar 2024
HEROMOTOCO,Automobiles,interest_coverage,47.268505079825836,0.49999999999999994,Mar 2024
TVSMOTOR,Automobiles,interest_coverage,2.9076763485477177,0.0,Mar 2024
MARUTI,Automobiles,asset_turnover,1.230295566502463,0.8333333333333331,Mar 2024
TATAMOTORS,Automobiles,asset_turnover,1.1851234435931923,0.6666666666666666,Mar 2024
M&M,Automobiles,asset_turnover,0.5925222177725139,0.0,Mar 2024
BAJAJ-AUTO,Automobiles,asset_turnover,1.1404534363562424,0.49999999999999994,Mar 2024
EICHERMOT,Automobiles,asset_turnover,0.7153796236210254,0.16666666666666666,Mar 2024
HEROMOTOCO,Automobiles,asset_turnover,1.4449202768324858,1.0,Mar 2024
TVSMOTOR,Automobiles,asset_turnover,0.931491528650295,0.3333333333333333,Mar 2024
BAJFINANCE,Consumer Finance,return_on_equity_pct,18.841921351830603,1.0,Mar 2024
CHOLAFIN,Consumer Finance,return_on_equity_pct,17.455213596692694,0.49999999999999994,Mar 2024
SHRIRAMFIN,Consumer Finance,return_on_equity_pct,15.116350338120824,0.0,Mar 2024
BAJFINANCE,Consumer Finance,return_on_capital_employed_pct,4.166013587646808,1.0,Mar 2024
CHOLAFIN,Consumer Finance,return_on_capital_employed_pct,3.3666952254848512,0.0,Mar 2024
SHRIRAMFIN,Consumer Finance,return_on_capital_employed_pct,4.0643421983857175,0.49999999999999994,Mar 2024
BAJFINANCE,Consumer Finance,net_profit_margin_pct,26.287928399912687,1.0,Mar 2024
CHOLAFIN,Consumer Finance,net_profit_margin_pct,17.846892448990243,0.0,Mar 2024
SHRIRAMFIN,Consumer Finance,net_profit_margin_pct,20.333626470264925,0.49999999999999994,Mar 2024
BAJFINANCE,Consumer Finance,debt_to_equity,3.824788776468134,1.0,Mar 2024
CHOLAFIN,Consumer Finance,debt_to_equity,6.863420609401317,0.0,Mar 2024
SHRIRAMFIN,Consumer Finance,debt_to_equity,3.994034363699512,0.5,Mar 2024
BAJFINANCE,Consumer Finance,free_cash_flow_cr,-79931.0,0.0,Mar 2024
CHOLAFIN,Consumer Finance,free_cash_flow_cr,-38538.0,0.49999999999999994,Mar 2024
SHRIRAMFIN,Consumer Finance,free_cash_flow_cr,-31359.0,1.0,Mar 2024
BAJFINANCE,Consumer Finance,pat_cagr_5yr,29.323134825979015,1.0,Mar 2024
CHOLAFIN,Consumer Finance,pat_cagr_5yr,23.363417251672082,0.0,Mar 2024
SHRIRAMFIN,Consumer Finance,pat_cagr_5yr,23.49387942502037,0.49999999999999994,Mar 2024
BAJFINANCE,Consumer Finance,revenue_cagr_5yr,24.352642739542006,1.0,Mar 2024
CHOLAFIN,Consumer Finance,revenue_cagr_5yr,21.939164804975263,0.49999999999999994,Mar 2024
SHRIRAMFIN,Consumer Finance,revenue_cagr_5yr,18.556070052776754,0.0,Mar 2024
BAJFINANCE,Consumer Finance,eps_cagr_5yr,27.5561392815338,1.0,Mar 2024
CHOLAFIN,Consumer Finance,eps_cagr_5yr,22.275238764557947,0.49999999999999994,Mar 2024
SHRIRAMFIN,Consumer Finance,eps_cagr_5yr,14.289655141156077,0.0,Mar 2024
BAJFINANCE,Consumer Finance,interest_coverage,2689.1666666666665,1.0,Mar 2024
